productivity_id,worker_id,timestamp,task_completed,hours_worked,efficiency_score,idle_time
8001,8837,2023-11-06 01:09:05,Psychotherapist,6.43,78.84,2.41
8002,8408,2023-01-17 08:42:05,"Research officer, trade union",11.85,74.25,0.36
8003,8770,2021-07-19 22:50:59,Dietitian,9.02,71.29,2.23
8004,8965,2022-02-05 09:52:29,Air broker,5.68,72.78,0.84
8005,8063,2024-01-04 21:31:33,"Conservator, museum/gallery",4.88,99.81,0.64
8006,8396,2020-08-25 20:10:23,"Chemist, analytical",2.91,64.49,0.76
8007,8262,2024-05-16 05:40:40,Armed forces technical officer,11.03,87.7,1.74
8008,8353,2023-08-06 14:18:32,Forensic scientist,6.98,65.77,2.13
8009,8086,2021-06-08 07:01:52,Ship broker,1.9,80.58,2.88
8010,8840,2023-01-04 07:56:12,Call centre manager,10.47,73.15,1.17
8011,8147,2024-09-06 00:12:44,Printmaker,10.46,63.44,2.14
8012,8506,2023-01-22 17:55:15,Patent attorney,10.54,93.76,2.22
8013,8780,2022-07-31 00:18:07,"Surveyor, land/geomatics",6.78,97.27,2.45
8014,8482,2023-06-11 05:08:34,"Therapist, drama",9.41,89.31,2.23
8015,8111,2024-04-01 07:00:35,"Therapist, nutritional",7.75,68.23,0.98
8016,8189,2023-04-10 14:36:58,Hospital doctor,3.34,83.25,2.62
8017,8137,2022-10-12 21:56:02,"Engineer, agricultural",3.06,63.69,1.39
8018,8050,2022-11-05 15:21:19,Counselling psychologist,7.96,84.37,0.39
8019,8675,2020-01-05 17:30:25,Risk analyst,8.09,97.59,2.55
8020,8321,2021-04-13 18:32:26,"Loss adjuster, chartered",9.71,87.48,0.26
8021,8942,2023-02-12 09:45:14,Materials engineer,10.48,93.88,0.18
8022,8811,2022-12-01 23:49:35,"Production designer, theatre/television/film",11.67,99.49,2.58
8023,8386,2022-01-02 01:21:07,Medical sales representative,11.6,66.52,0.74
8024,8467,2021-05-13 13:20:21,Museum/gallery exhibitions officer,11.81,85.18,2.5
8025,8637,2022-04-07 05:15:58,Jewellery designer,10.07,84.73,2.99
8026,8529,2021-03-13 08:09:16,Naval architect,2.61,74.43,0.56
8027,8116,2024-05-14 03:10:20,"Conservator, museum/gallery",4.99,66.01,2.49
8028,8186,2022-07-19 18:11:52,"Conservation officer, nature",4.17,72.0,1.37
8029,8949,2024-11-02 16:38:57,Horticultural consultant,2.82,94.48,0.9
8030,8048,2024-03-21 23:54:30,Publishing copy,7.5,60.19,2.14
8031,8610,2021-02-21 08:38:35,Soil scientist,10.62,94.1,1.77
8032,8928,2021-06-18 06:23:53,Bookseller,2.8,72.28,1.26
8033,8343,2020-11-15 00:51:08,Forensic scientist,6.54,78.23,2.23
8034,8643,2022-09-21 11:35:34,Office manager,8.6,64.36,1.65
8035,8710,2023-06-19 22:19:36,Tourist information centre manager,11.95,93.32,2.15
8036,8966,2020-08-11 19:22:32,Advertising account executive,1.71,80.45,0.19
8037,8781,2023-09-26 04:44:30,Garment/textile technologist,1.22,99.06,1.34
8038,8156,2023-01-28 17:38:53,"Restaurant manager, fast food",2.76,75.76,2.03
8039,8424,2024-09-21 22:52:04,Warden/ranger,5.99,98.34,0.66
8040,8792,2022-08-02 13:07:07,Tourist information centre manager,11.66,95.58,1.05
8041,8416,2023-10-18 04:18:44,Clinical research associate,5.88,67.11,1.91
8042,8832,2020-08-03 07:15:04,Analytical chemist,10.73,84.2,2.64
8043,8208,2024-04-22 10:11:35,Recycling officer,7.07,62.97,2.27
8044,8696,2021-12-17 12:01:02,Neurosurgeon,1.75,92.24,2.22
8045,8444,2021-01-29 23:29:03,Bonds trader,3.66,71.01,2.33
8046,8236,2024-04-03 04:13:30,"Scientist, biomedical",7.46,65.46,2.43
8047,8253,2024-08-23 19:10:20,Museum education officer,9.4,96.53,1.17
8048,8252,2020-10-07 13:41:54,"Lighting technician, broadcasting/film/video",11.22,78.63,1.05
8049,8701,2020-01-11 06:45:00,Psychiatrist,1.72,90.88,1.84
8050,8540,2023-06-01 11:21:08,Higher education lecturer,3.39,83.42,1.97
8051,8994,2023-08-18 05:15:28,Passenger transport manager,6.81,73.29,1.52
8052,8831,2022-10-28 04:39:42,Colour technologist,8.11,72.64,0.48
8053,8989,2020-01-12 06:26:44,Corporate treasurer,6.88,87.83,2.48
8054,8368,2024-10-11 15:30:25,"Lecturer, further education",2.49,99.51,1.06
8055,8762,2020-12-31 07:28:10,"Scientist, research (physical sciences)",5.09,89.2,0.83
8056,8774,2020-12-24 04:44:59,Patent attorney,9.82,70.04,0.14
8057,8920,2023-03-21 23:16:48,Senior tax professional/tax inspector,5.53,93.55,0.94
8058,8447,2021-03-04 11:44:43,Civil Service fast streamer,11.86,97.34,1.08
8059,8107,2024-04-08 13:33:03,Occupational therapist,2.59,85.44,0.38
8060,8841,2020-07-14 07:07:15,"Administrator, arts",3.16,71.12,1.43
8061,8597,2022-03-17 19:29:26,Printmaker,3.81,65.49,1.65
8062,8213,2024-01-13 00:45:56,Public house manager,3.61,68.1,1.98
8063,8745,2021-04-20 06:57:07,"Surveyor, rural practice",2.3,92.69,0.15
8064,8168,2023-05-06 08:13:38,"Psychologist, counselling",6.29,92.7,2.81
8065,8286,2023-07-24 20:20:50,Armed forces operational officer,11.3,93.26,0.04
8066,8937,2023-03-20 07:05:03,"Doctor, general practice",10.57,67.04,2.16
8067,8700,2023-09-15 21:11:20,Air traffic controller,6.79,80.64,1.16
8068,8274,2024-01-27 03:32:16,Banker,6.5,99.62,2.33
8069,8172,2024-09-24 22:10:44,Site engineer,10.16,88.04,2.02
8070,8976,2020-09-06 23:07:33,Warehouse manager,6.79,70.19,0.44
8071,8104,2020-09-14 14:08:59,Sports coach,8.47,79.68,0.66
8072,8619,2020-03-30 04:17:07,Occupational hygienist,11.74,94.03,2.17
8073,8296,2021-05-26 15:26:11,Agricultural engineer,4.11,98.96,0.95
8074,8608,2024-08-03 11:10:48,Telecommunications researcher,3.44,83.75,2.07
8075,8933,2022-03-04 03:16:11,Pension scheme manager,8.64,94.0,1.37
8076,8927,2020-07-30 13:49:11,"Surveyor, planning and development",6.6,89.4,2.94
8077,8585,2021-06-01 16:05:53,Acupuncturist,6.09,96.52,2.05
8078,8045,2023-12-28 13:37:31,Media planner,2.94,90.28,1.48
8079,8046,2023-11-07 18:06:32,Oceanographer,7.52,95.13,2.95
8080,8049,2023-10-08 09:33:29,Physiological scientist,4.09,89.22,1.5
8081,8668,2020-08-04 06:38:38,Commercial horticulturist,1.51,65.56,2.07
8082,8955,2024-10-11 02:30:12,Research scientist (medical),5.9,96.41,1.76
8083,8564,2023-02-09 03:46:59,Waste management officer,9.9,90.26,0.67
8084,8370,2023-03-20 10:03:33,Mudlogger,10.14,82.43,1.29
8085,8609,2024-08-01 20:31:27,Air broker,9.39,99.97,2.95
8086,8769,2021-10-05 14:05:53,"Geologist, engineering",11.11,91.51,2.15
8087,8280,2023-08-15 04:27:57,Sports administrator,9.17,63.81,1.27
8088,8406,2024-07-31 10:52:11,Solicitor,2.13,69.95,0.29
8089,8914,2023-10-14 08:05:35,Medical technical officer,11.75,67.01,0.91
8090,8288,2022-07-08 01:25:49,"Scientist, marine",8.49,72.89,2.85
8091,8522,2021-10-23 13:08:53,Stage manager,9.49,84.08,0.56
8092,8816,2023-06-14 05:14:28,Air cabin crew,8.12,70.92,0.22
8093,8466,2021-11-04 19:29:14,Ship broker,8.48,84.76,2.52
8094,8767,2022-09-14 19:14:36,Politician's assistant,7.39,94.59,1.63
8095,8244,2021-02-28 11:59:13,Armed forces technical officer,1.35,89.38,1.19
8096,8293,2021-05-05 14:29:07,"Psychologist, counselling",2.25,79.35,0.75
8097,8261,2023-10-16 23:24:07,"Designer, exhibition/display",4.29,96.83,1.34
8098,8743,2020-02-29 10:18:50,Tree surgeon,9.28,97.87,1.66
8099,8346,2022-07-23 09:39:45,Media buyer,5.73,81.61,2.96
8100,8121,2024-07-23 10:29:28,"Surveyor, rural practice",3.67,89.6,1.15
8101,8391,2024-01-13 14:43:57,Pensions consultant,6.11,67.66,2.58
8102,8640,2020-06-25 18:31:05,Airline pilot,2.41,79.98,1.64
8103,8606,2020-06-08 03:09:46,Manufacturing engineer,3.19,86.22,0.16
8104,8400,2023-10-13 00:46:17,Seismic interpreter,3.21,95.05,0.86
8105,8530,2021-12-31 13:41:09,Merchant navy officer,4.36,94.75,0.49
8106,8179,2020-05-20 01:38:48,"Surveyor, rural practice",9.61,82.89,1.81
8107,8511,2023-11-13 07:47:30,Water quality scientist,7.91,81.45,2.38
8108,8716,2023-02-12 02:34:10,Industrial buyer,9.72,94.23,0.61
8109,8221,2024-06-13 16:04:47,Armed forces technical officer,10.76,77.38,1.59
8110,8274,2022-08-08 05:23:03,"Engineer, electronics",10.51,65.78,1.35
8111,8244,2020-06-18 08:37:10,Event organiser,11.98,73.72,0.53
8112,8217,2020-04-01 23:25:37,Learning disability nurse,2.94,99.63,2.51
8113,8478,2023-02-09 04:24:55,"Engineer, structural",1.08,89.68,1.92
8114,8883,2020-01-01 14:15:46,Community education officer,8.19,63.44,1.79
8115,8267,2023-03-21 08:36:25,Futures trader,6.56,61.46,2.56
8116,8016,2023-02-08 00:43:41,Aeronautical engineer,11.71,94.46,2.47
8117,8488,2022-06-28 10:32:49,Water engineer,9.16,96.67,2.83
8118,8676,2021-09-17 08:37:47,Television floor manager,7.49,96.66,1.17
8119,8054,2023-01-22 19:42:32,Artist,1.97,77.12,1.92
8120,8215,2023-09-19 20:13:24,Bonds trader,5.79,87.7,1.61
8121,8497,2021-11-13 07:31:38,Health promotion specialist,6.72,84.28,0.16
8122,8592,2023-05-16 12:00:40,"Physicist, medical",9.59,65.09,1.7
8123,8072,2021-08-19 03:53:37,"Civil engineer, contracting",5.4,65.31,0.89
8124,8834,2022-04-24 12:52:24,Dance movement psychotherapist,3.91,76.33,1.81
8125,8153,2020-06-03 09:03:37,Catering manager,2.63,70.77,2.14
8126,8698,2020-12-07 15:22:22,"Production designer, theatre/television/film",4.54,65.85,1.41
8127,8380,2023-01-03 02:58:22,"Editor, magazine features",7.8,67.59,2.98
8128,8573,2021-06-01 16:39:58,Curator,6.21,71.59,0.08
8129,8683,2023-03-31 21:53:12,Pensions consultant,1.61,91.26,2.16
8130,8655,2021-10-19 09:40:52,Bonds trader,4.4,96.7,1.32
8131,8918,2022-01-21 09:04:07,"Administrator, local government",11.46,91.95,2.78
8132,8513,2022-03-14 13:37:31,Social researcher,4.23,82.51,0.6
8133,8730,2024-07-03 00:35:06,Magazine features editor,7.62,68.11,0.42
8134,8611,2023-05-11 11:47:18,Glass blower/designer,9.11,75.52,2.75
8135,8640,2022-01-01 07:05:07,Risk analyst,1.93,97.77,0.03
8136,8094,2022-03-23 14:35:55,Operational investment banker,8.78,66.56,0.55
8137,8233,2021-01-11 13:02:13,Commissioning editor,3.69,71.26,1.8
8138,8370,2023-01-08 23:15:45,Occupational psychologist,5.92,65.75,0.15
8139,8043,2021-04-23 15:04:50,"Research officer, political party",5.32,83.38,0.85
8140,8633,2022-05-25 00:45:50,Town planner,5.69,83.63,1.2
8141,8533,2021-04-07 20:48:58,"Surveyor, land/geomatics",2.74,93.69,0.54
8142,8252,2021-02-18 02:44:36,"Pharmacist, hospital",1.3,79.17,2.01
8143,8649,2020-07-28 10:24:08,"Surveyor, building",11.43,64.46,2.61
8144,8847,2020-02-22 01:18:54,Armed forces operational officer,1.12,86.29,0.7
8145,8100,2022-03-30 10:39:27,Soil scientist,5.71,94.52,2.46
8146,8506,2023-08-20 20:02:44,Forensic psychologist,7.76,70.27,0.54
8147,8668,2021-09-21 06:31:27,Comptroller,8.4,95.82,0.59
8148,8376,2021-03-11 11:56:36,Proofreader,4.3,79.26,2.95
8149,8121,2021-10-30 06:36:44,Biomedical scientist,10.77,78.5,0.0
8150,8304,2021-05-16 11:47:00,Architectural technologist,2.03,84.37,1.02
8151,8591,2022-12-11 17:53:57,Television floor manager,4.98,99.89,1.28
8152,8074,2024-11-01 07:19:37,Clinical cytogeneticist,7.5,79.04,0.89
8153,8788,2024-03-23 15:15:36,Information systems manager,1.71,65.85,1.8
8154,8069,2021-07-24 18:49:12,Hotel manager,6.07,95.86,2.38
8155,8801,2020-07-23 22:05:39,Acupuncturist,4.58,92.32,1.13
8156,8888,2021-12-19 23:14:52,Equality and diversity officer,11.47,98.83,2.07
8157,8688,2021-07-07 17:44:14,Community education officer,2.62,90.6,1.44
8158,8911,2022-05-05 18:17:45,Health physicist,3.05,85.49,2.28
8159,8212,2022-07-19 04:49:09,Illustrator,2.87,68.39,2.8
8160,8952,2022-10-23 22:23:58,"Psychologist, educational",5.17,79.79,0.82
8161,8144,2020-07-13 13:20:44,Operations geologist,8.18,79.01,2.68
8162,8165,2024-05-15 14:24:28,"Engineer, energy",9.23,84.01,2.74
8163,8955,2022-12-28 05:33:42,Tourism officer,5.16,66.25,0.93
8164,8482,2022-12-22 08:16:21,Lobbyist,9.3,93.5,1.25
8165,8915,2023-01-05 10:35:55,Plant breeder/geneticist,7.06,95.36,1.1
8166,8606,2022-01-19 20:08:47,Podiatrist,8.95,66.12,1.59
8167,8565,2022-07-06 18:34:46,"Engineer, automotive",3.16,70.43,2.28
8168,8242,2020-12-23 16:54:31,Chief Financial Officer,5.74,80.31,2.14
8169,8091,2024-04-26 20:39:38,Actor,2.65,82.88,2.75
8170,8311,2020-01-13 22:46:40,Land,10.04,89.48,0.13
8171,8288,2020-09-03 16:04:09,Industrial buyer,4.91,74.38,0.14
8172,8725,2023-07-06 09:13:06,Dramatherapist,1.36,72.36,1.57
8173,8658,2022-11-09 17:45:34,Translator,7.79,92.14,0.46
8174,8135,2020-11-01 18:54:45,Commercial horticulturist,1.42,66.64,0.9
8175,8810,2021-11-15 02:44:43,"Surveyor, rural practice",6.59,72.5,1.32
8176,8330,2023-10-29 09:09:57,Chartered legal executive (England and Wales),9.67,61.17,2.23
8177,8853,2023-07-08 23:11:17,Museum/gallery conservator,9.62,98.52,3.0
8178,8661,2021-04-13 08:23:36,Building surveyor,8.09,72.64,1.73
8179,8484,2021-06-29 00:56:03,Clinical cytogeneticist,9.87,98.31,0.68
8180,8691,2021-09-22 12:57:35,Ship broker,7.03,96.02,2.01
8181,8394,2022-03-02 02:23:53,"Lighting technician, broadcasting/film/video",8.15,99.4,1.26
8182,8271,2021-07-21 19:44:50,Film/video editor,6.95,98.97,2.03
8183,8962,2024-06-09 03:29:26,Industrial/product designer,10.15,69.73,0.94
8184,8104,2020-10-02 03:41:43,Dealer,11.18,98.31,0.97
8185,8722,2020-09-13 03:12:14,"Therapist, art",1.17,73.49,2.13
8186,8852,2022-01-18 04:21:46,Radio broadcast assistant,5.08,72.95,1.01
8187,8326,2023-04-09 17:03:17,Haematologist,9.81,97.74,1.02
8188,8445,2022-11-08 07:56:29,Television production assistant,6.99,89.85,2.64
8189,8533,2024-05-23 01:01:42,Data scientist,4.51,98.42,1.03
8190,8534,2020-01-30 02:52:44,"Production assistant, television",3.56,67.72,1.86
8191,8750,2023-09-15 16:09:02,Conference centre manager,1.11,94.61,1.27
8192,8690,2020-02-12 03:44:40,Pensions consultant,5.85,63.48,2.78
8193,8555,2023-12-18 20:55:30,Actuary,1.48,73.17,2.93
8194,8335,2023-12-31 11:20:46,Broadcast presenter,4.64,87.08,2.17
8195,8490,2024-04-29 07:09:32,Volunteer coordinator,4.35,62.77,2.42
8196,8830,2020-06-24 07:54:46,Colour technologist,4.31,82.41,0.56
8197,8947,2024-10-02 15:52:00,"Solicitor, Scotland",3.49,62.53,0.29
8198,8536,2021-09-11 00:38:56,Geoscientist,1.79,64.94,2.79
8199,8938,2023-01-24 09:02:16,"Engineer, maintenance",5.96,76.67,2.12
8200,8897,2021-10-24 01:03:21,Diagnostic radiographer,3.79,97.26,0.95
8201,8802,2020-08-18 21:06:55,Housing manager/officer,1.09,88.0,2.59
8202,8392,2023-11-14 16:07:13,Town planner,4.2,61.21,1.88
8203,8367,2024-01-02 10:14:33,Contractor,7.91,75.47,1.26
8204,8715,2023-06-12 08:05:07,General practice doctor,8.02,96.55,2.3
8205,8653,2023-02-09 20:34:28,Lexicographer,3.86,68.95,0.6
8206,8502,2024-03-22 00:14:57,"Conservation officer, historic buildings",7.71,87.28,0.86
8207,8340,2023-03-15 13:46:52,Cabin crew,7.65,75.56,2.32
8208,8010,2024-09-19 04:49:25,Art therapist,11.72,86.74,0.65
8209,8306,2023-01-12 18:27:14,Product designer,6.32,90.4,2.17
8210,8064,2021-02-07 09:15:41,Investment analyst,1.41,98.81,2.81
8211,8722,2020-05-10 04:46:04,"Sound technician, broadcasting/film/video",7.61,85.64,1.9
8212,8982,2023-07-26 12:57:22,Product designer,10.32,73.08,1.86
8213,8919,2024-06-22 17:08:43,"Designer, television/film set",4.24,60.4,0.29
8214,8233,2022-11-15 13:16:34,"Librarian, academic",1.0,93.79,1.96
8215,8222,2023-11-16 17:48:20,"Teacher, music",9.1,75.62,1.79
8216,8274,2023-05-12 08:57:36,Editorial assistant,8.01,81.45,1.5
8217,8237,2021-03-25 23:33:44,Civil Service fast streamer,2.1,89.59,2.2
8218,8255,2023-08-31 23:26:32,Energy engineer,2.78,84.66,1.4
8219,8988,2024-08-03 13:20:43,English as a second language teacher,8.85,90.43,1.47
8220,8984,2021-01-13 12:23:43,"Surveyor, land/geomatics",1.12,91.77,1.68
8221,8402,2024-01-03 16:28:09,Social worker,5.19,81.72,1.98
8222,8767,2021-04-23 20:15:56,"Psychologist, forensic",4.14,75.71,0.08
8223,8383,2020-04-27 16:40:52,Research scientist (physical sciences),10.86,65.81,2.51
8224,8604,2021-03-19 23:12:41,Soil scientist,4.65,67.97,0.14
8225,8587,2022-09-12 14:13:53,English as a foreign language teacher,8.35,82.37,1.28
8226,8913,2021-06-04 22:41:09,"Engineer, agricultural",6.5,94.13,2.73
8227,8966,2021-05-20 10:27:15,Commissioning editor,1.73,88.61,0.4
8228,8053,2020-09-29 08:39:13,"Engineer, communications",2.35,97.38,1.63
8229,8253,2020-03-23 22:01:39,Research scientist (maths),9.7,95.93,2.67
8230,8784,2023-12-21 01:36:19,"Therapist, music",11.74,66.4,2.32
8231,8542,2020-10-17 00:43:31,Outdoor activities/education manager,10.91,61.86,1.59
8232,8936,2021-05-03 18:51:10,"Surveyor, hydrographic",10.5,96.71,0.97
8233,8267,2022-09-10 18:06:52,Musician,5.01,70.72,1.57
8234,8520,2024-01-23 17:58:13,Call centre manager,3.66,92.3,1.98
8235,8331,2021-10-21 03:48:53,Barista,10.99,75.78,0.41
8236,8542,2022-08-27 23:55:34,"Engineer, technical sales",4.35,73.98,1.34
8237,8371,2020-03-04 19:44:30,Radio broadcast assistant,5.72,87.45,1.33
8238,8672,2023-10-22 16:06:02,Chartered loss adjuster,11.79,75.69,0.7
8239,8430,2021-03-10 21:43:05,Lexicographer,3.93,94.47,1.16
8240,8683,2021-05-06 14:47:12,Marine scientist,6.32,89.06,0.46
8241,8359,2024-01-11 06:59:51,Clothing/textile technologist,5.82,68.34,0.94
8242,8242,2024-03-06 03:28:41,Set designer,3.41,68.9,0.59
8243,8053,2023-08-06 00:22:14,Community education officer,3.32,89.0,0.96
8244,8221,2021-08-13 14:12:11,"Surveyor, rural practice",6.96,93.24,1.23
8245,8135,2021-06-13 12:35:37,Control and instrumentation engineer,1.45,94.99,0.71
8246,8098,2021-04-18 19:36:23,Research scientist (maths),7.4,99.54,1.35
8247,8019,2022-10-03 05:13:47,Fisheries officer,9.22,86.96,0.09
8248,8877,2021-09-24 20:17:20,"Teacher, special educational needs",11.48,68.91,1.41
8249,8369,2022-06-23 16:28:20,Fitness centre manager,5.9,85.09,1.29
8250,8075,2020-11-23 08:08:39,"Designer, fashion/clothing",4.48,95.95,2.78
8251,8218,2021-12-11 13:30:19,Biomedical scientist,3.11,80.92,0.63
8252,8029,2020-10-12 07:16:31,Agricultural consultant,2.92,98.01,0.71
8253,8366,2022-12-24 04:20:35,Quantity surveyor,7.17,80.13,1.41
8254,8640,2020-09-22 19:28:29,Architect,9.85,82.98,2.3
8255,8179,2024-04-08 08:34:44,Forest/woodland manager,3.61,74.56,0.71
8256,8701,2022-07-28 15:23:24,Scientific laboratory technician,2.2,62.74,0.63
8257,8415,2020-10-19 15:31:52,Engineering geologist,5.27,80.43,2.85
8258,8314,2020-04-09 12:44:51,Health and safety adviser,3.33,78.68,0.76
8259,8619,2021-10-12 16:08:55,Drilling engineer,8.57,62.33,2.91
8260,8369,2023-12-10 15:36:09,"Programmer, systems",7.32,91.9,0.27
8261,8033,2022-01-08 21:07:11,Herpetologist,3.27,71.79,0.92
8262,8288,2021-01-23 23:07:35,Psychotherapist,8.4,96.9,1.27
8263,8106,2022-11-25 15:56:48,Hydrologist,6.01,74.77,0.43
8264,8148,2022-06-04 17:48:37,Commercial/residential surveyor,3.52,96.89,0.68
8265,8562,2021-11-08 15:47:54,Local government officer,11.72,96.41,2.92
8266,8937,2022-06-07 01:07:01,Psychiatrist,3.04,81.04,1.48
8267,8668,2024-07-16 11:24:45,"Development worker, international aid",5.25,60.52,0.37
8268,8615,2022-09-09 02:30:37,Health visitor,1.92,65.31,2.91
8269,8052,2023-01-27 01:13:38,"Scientist, research (life sciences)",10.92,74.11,1.67
8270,8720,2020-08-09 06:52:43,Product/process development scientist,1.4,93.87,2.53
8271,8074,2021-11-17 10:53:06,"Therapist, drama",5.97,89.46,1.35
8272,8794,2021-02-25 03:11:35,Retail merchandiser,11.33,62.53,0.02
8273,8283,2024-03-12 02:48:17,Communications engineer,11.16,82.9,2.79
8274,8592,2024-05-25 08:34:17,"Surveyor, building",3.1,66.86,1.97
8275,8490,2020-04-25 11:05:11,"Teacher, special educational needs",1.97,74.5,1.47
8276,8551,2021-09-08 05:54:46,"Accountant, chartered",11.07,83.74,1.04
8277,8968,2020-03-13 21:32:31,Museum/gallery conservator,10.54,62.24,2.63
8278,8725,2020-05-24 12:24:48,"Conservation officer, historic buildings",9.61,87.31,2.54
8279,8059,2021-03-19 10:24:03,Education administrator,1.16,82.38,0.33
8280,8452,2024-06-04 08:09:47,Educational psychologist,3.73,71.24,1.4
8281,8852,2023-09-21 00:02:14,Pensions consultant,2.73,79.77,0.6
8282,8159,2020-11-05 01:23:44,"Education officer, museum",7.78,82.47,2.68
8283,8595,2022-10-07 01:34:20,"Buyer, industrial",10.87,71.03,1.88
8284,8819,2023-08-24 14:00:31,"Engineer, materials",3.3,60.01,1.88
8285,8111,2022-11-11 03:19:08,Senior tax professional/tax inspector,8.12,71.35,0.95
8286,8344,2020-07-25 03:59:29,"Copywriter, advertising",9.06,91.86,1.69
8287,8619,2022-08-22 05:49:18,"Conservator, furniture",11.05,78.04,0.4
8288,8355,2020-02-26 11:41:18,Exhibition designer,5.57,68.69,2.58
8289,8161,2022-01-22 03:16:59,Dance movement psychotherapist,6.38,92.76,1.99
8290,8983,2022-12-16 21:58:47,Office manager,1.74,86.37,0.17
8291,8542,2021-03-24 15:36:05,Museum/gallery conservator,11.32,94.83,2.32
8292,8165,2023-04-13 15:44:05,Public relations account executive,10.48,78.53,2.38
8293,8744,2021-06-01 20:38:23,Biomedical engineer,5.67,79.76,0.37
8294,8430,2024-08-06 16:59:18,Contractor,7.29,60.79,0.73
8295,8925,2021-07-01 20:13:43,Pharmacologist,10.22,63.53,2.27
8296,8309,2024-07-05 21:28:09,Community arts worker,8.2,83.58,2.12
8297,8577,2021-07-11 18:11:54,Ship broker,4.8,88.14,1.05
8298,8074,2023-08-24 05:53:57,Conference centre manager,7.84,99.09,2.65
8299,8664,2022-07-30 05:17:10,Theme park manager,5.73,73.75,1.96
8300,8619,2020-05-12 05:37:27,Scientific laboratory technician,11.12,76.02,0.43
8301,8742,2023-05-21 17:20:43,Chief Technology Officer,5.11,62.6,0.89
8302,8860,2022-04-23 01:06:43,"Administrator, Civil Service",11.58,73.99,0.43
8303,8337,2024-08-17 22:58:32,Publishing rights manager,11.58,82.03,2.84
8304,8989,2022-10-28 06:49:48,Financial planner,2.67,61.66,0.26
8305,8166,2021-10-09 04:20:16,Psychiatric nurse,3.61,79.01,1.54
8306,8266,2022-11-27 01:07:00,"Journalist, newspaper",1.74,77.36,1.74
8307,8667,2020-04-02 19:25:22,TEFL teacher,4.63,62.9,1.18
8308,8530,2022-11-16 11:51:25,Dance movement psychotherapist,2.93,62.74,2.73
8309,8380,2023-02-02 03:11:02,"Secretary, company",11.1,63.52,1.43
8310,8103,2024-07-10 09:41:10,"Engineer, control and instrumentation",1.41,91.45,1.12
8311,8334,2020-09-30 12:17:33,"Journalist, newspaper",9.05,77.79,2.68
8312,8409,2022-01-12 06:01:13,Editorial assistant,1.83,96.62,1.74
8313,8170,2022-08-08 18:47:08,Glass blower/designer,2.32,75.49,1.94
8314,8924,2024-06-21 07:21:31,Illustrator,11.94,73.42,2.9
8315,8836,2023-11-01 06:33:58,"Engineer, agricultural",7.09,82.91,1.64
8316,8539,2020-09-19 03:05:54,Police officer,10.76,99.04,2.28
8317,8396,2023-03-18 04:39:48,Patent attorney,1.92,86.78,2.39
8318,8602,2021-12-12 17:54:41,"Therapist, sports",6.38,75.03,2.57
8319,8249,2023-08-23 22:40:50,Advertising account executive,7.13,72.35,0.61
8320,8602,2021-10-29 13:10:59,"Designer, television/film set",2.48,85.53,0.16
8321,8468,2022-06-11 22:16:22,Osteopath,3.36,61.94,1.55
8322,8243,2024-02-26 23:33:41,Immunologist,11.38,68.0,2.33
8323,8429,2024-08-06 17:18:11,Location manager,10.49,97.04,2.42
8324,8200,2021-01-03 09:06:49,Media planner,1.57,76.32,1.69
8325,8687,2021-01-30 20:21:05,Research scientist (physical sciences),7.69,93.91,1.02
8326,8103,2023-12-02 15:59:30,"Production assistant, television",8.64,73.43,0.98
8327,8787,2021-11-10 13:52:12,Insurance claims handler,8.98,78.22,2.3
8328,8310,2024-08-09 01:58:52,Community arts worker,4.4,78.78,2.35
8329,8107,2021-07-15 13:06:35,"Geologist, engineering",4.28,79.67,2.6
8330,8382,2023-06-01 00:34:50,Chartered loss adjuster,7.42,82.31,2.94
8331,8183,2022-09-16 01:51:52,Museum education officer,2.89,80.65,1.45
